

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 16:41:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   812  015E  1C03               	skipc
   813  015F  2961               	goto	u471
   814  0160  2965               	goto	u470
   815  0161                     u471:
   816  0161  1283               	bcf	3,5	;RP0=0, select bank0
   817  0162  1303               	bcf	3,6	;RP1=0, select bank0
   818  0163  1485               	bsf	5,1	;volatile
   819  0164  2968               	goto	u484
   820  0165                     u470:
   821  0165  1283               	bcf	3,5	;RP0=0, select bank0
   822  0166  1303               	bcf	3,6	;RP1=0, select bank0
   823  0167  1085               	bcf	5,1	;volatile
   824  0168                     u484:
   825  0168  2943               	goto	l1208
   826  0169  120A  118A  280E   	ljmp	start
   827  016C                     __end_of_main:
   828                           
   829                           	psect	text1
   830  01CE                     __ptext1:	
   831 ;; *************** function _readADC *****************
   832 ;; Defined at:
   833 ;;		line 44 in file "ADC.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  pin             1    wreg     unsigned char 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  pin             1    1[BANK0 ] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      PTR unsigned char 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       1       0       0       0
   849 ;;      Temps:          0       1       0       0       0
   850 ;;      Totals:         0       2       0       0       0
   851 ;;Total ram usage:        2 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; Hardware stack levels required when called:    2
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _readADC
   863  01CE                     _readADC:
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _readADC: [wreg+status,2+status,0]
   867                           ;readADC@pin stored from wreg
   868  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   869  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   870  01D0  00C5               	movwf	readADC@pin
   871  01D1                     l1008:
   872                           
   873                           ;ADC.c: 45:     if (ADCON0bits.GO ==0 ){
   874  01D1  189F               	btfsc	31,1	;volatile
   875  01D2  29D4               	goto	u341
   876  01D3  29D5               	goto	u340
   877  01D4                     u341:
   878  01D4  29E3               	goto	l95
   879  01D5                     u340:
   880  01D5                     l1010:
   881                           
   882                           ;ADC.c: 46:          ADCON0bits.CHS = pin;
   883  01D5  0845               	movf	readADC@pin,w
   884  01D6  00C4               	movwf	??_readADC
   885  01D7  0DC4               	rlf	??_readADC,f
   886  01D8  0DC4               	rlf	??_readADC,f
   887  01D9  081F               	movf	31,w	;volatile
   888  01DA  0644               	xorwf	??_readADC,w
   889  01DB  39C3               	andlw	-61
   890  01DC  0644               	xorwf	??_readADC,w
   891  01DD  009F               	movwf	31	;volatile
   892  01DE                     l1012:
   893                           
   894                           ;ADC.c: 47:         _delay((unsigned long)((3)*(4000000/4000000.0)));
   895  01DE  29DF               	nop2	;2 cycle nop
   896  01DF  0000               	nop
   897  01E0                     l1014:
   898                           
   899                           ;ADC.c: 48:         ADCON0bits.GO = 1;
   900  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   901  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   902  01E2  149F               	bsf	31,1	;volatile
   903  01E3                     l95:	
   904                           ;ADC.c: 49:     }
   905                           
   906                           
   907                           ;ADC.c: 50:     return &ADC_VALUE[pin];
   908  01E3  0845               	movf	readADC@pin,w
   909  01E4  3E28               	addlw	(low (_ADC_VALUE| 0))& (0+255)
   910  01E5                     l96:
   911  01E5  0008               	return
   912  01E6                     __end_of_readADC:
   913                           
   914                           	psect	text2
   915  0230                     __ptext2:	
   916 ;; *************** function _initADC *****************
   917 ;; Defined at:
   918 ;;		line 23 in file "ADC.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    2
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _initADC
   948  0230                     _initADC:
   949  0230                     l1150:	
   950                           ;incstack = 0
   951                           ; Regs used in _initADC: [wreg+status,2+status,0]
   952                           
   953                           
   954                           ;ADC.c: 30:     ADCON0bits.ADCS = 1;
   955  0230  1283               	bcf	3,5	;RP0=0, select bank0
   956  0231  1303               	bcf	3,6	;RP1=0, select bank0
   957  0232  081F               	movf	31,w	;volatile
   958  0233  393F               	andlw	-193
   959  0234  3840               	iorlw	64
   960  0235  009F               	movwf	31	;volatile
   961  0236                     l1152:
   962                           
   963                           ;ADC.c: 35:     PIE1bits.ADIE = 1;
   964  0236  1683               	bsf	3,5	;RP0=1, select bank1
   965  0237  1303               	bcf	3,6	;RP1=0, select bank1
   966  0238  170C               	bsf	12,6	;volatile
   967  0239                     l1154:
   968                           
   969                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
   970  0239  139F               	bcf	31,7	;volatile
   971  023A                     l1156:
   972                           
   973                           ;ADC.c: 38:     ADCON1bits.VCFG1 = 0;
   974  023A  129F               	bcf	31,5	;volatile
   975  023B                     l1158:
   976                           
   977                           ;ADC.c: 39:     ADCON1bits.VCFG0 = 0;
   978  023B  121F               	bcf	31,4	;volatile
   979  023C                     l1160:
   980                           
   981                           ;ADC.c: 40:     ADCON0bits.ADON = 1;
   982  023C  1283               	bcf	3,5	;RP0=0, select bank0
   983  023D  1303               	bcf	3,6	;RP1=0, select bank0
   984  023E  141F               	bsf	31,0	;volatile
   985  023F                     l92:
   986  023F  0008               	return
   987  0240                     __end_of_initADC:
   988                           
   989                           	psect	text3
   990  01E6                     __ptext3:	
   991 ;; *************** function _init7S *****************
   992 ;; Defined at:
   993 ;;		line 43 in file "7Segmentos.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  port            2    0[BANK0 ] PTR unsigned char 
   996 ;;		 -> PORTC(1), 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       2       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       2       0       0       0
  1012 ;;Total ram usage:        2 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    2
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _init7S
  1024  01E6                     _init7S:
  1025  01E6                     l1164:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _init7S: [wreg+status,2+status,0]
  1028                           
  1029  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1030  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1031  01E8  0844               	movf	init7S@port,w
  1032  01E9  00D3               	movwf	_displayPort
  1033  01EA  0845               	movf	init7S@port+1,w
  1034  01EB  00D4               	movwf	_displayPort+1
  1035  01EC                     l1166:
  1036  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1037  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1038  01EE  1281               	bcf	1,5	;volatile
  1039  01EF                     l1168:
  1040  01EF  1181               	bcf	1,3	;volatile
  1041  01F0  0801               	movf	1,w	;volatile
  1042  01F1  39F8               	andlw	-8
  1043  01F2  3801               	iorlw	1
  1044  01F3  0081               	movwf	1	;volatile
  1045  01F4                     l1170:
  1046  01F4  3006               	movlw	6
  1047  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1048  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1049  01F7  0081               	movwf	1	;volatile
  1050  01F8                     l1172:
  1051  01F8  150B               	bsf	11,2	;volatile
  1052  01F9                     l123:
  1053  01F9  0008               	return
  1054  01FA                     __end_of_init7S:
  1055                           
  1056                           	psect	text4
  1057  01AF                     __ptext4:	
  1058 ;; *************** function _displayValue *****************
  1059 ;; Defined at:
  1060 ;;		line 61 in file "7Segmentos.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  valor           1    wreg     unsigned char 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  valor           1   12[BANK0 ] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       1       0       0       0
  1076 ;;      Temps:          0       3       0       0       0
  1077 ;;      Totals:         0       4       0       0       0
  1078 ;;Total ram usage:        4 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    3
  1081 ;; This function calls:
  1082 ;;		___awdiv
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _displayValue
  1090  01AF                     _displayValue:
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _displayValue: [wreg+status,2+status,0+pclath+cstack]
  1094                           ;displayValue@valor stored from wreg
  1095  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1096  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1097  01B1  00D0               	movwf	displayValue@valor
  1098  01B2                     l1018:
  1099  01B2  3010               	movlw	16
  1100  01B3  00C4               	movwf	___awdiv@divisor
  1101  01B4  3000               	movlw	0
  1102  01B5  00C5               	movwf	___awdiv@divisor+1
  1103  01B6  0850               	movf	displayValue@valor,w
  1104  01B7  00CD               	movwf	??_displayValue
  1105  01B8  01CE               	clrf	??_displayValue+1
  1106  01B9  084D               	movf	??_displayValue,w
  1107  01BA  00C6               	movwf	___awdiv@dividend
  1108  01BB  084E               	movf	??_displayValue+1,w
  1109  01BC  00C7               	movwf	___awdiv@dividend+1
  1110  01BD  120A  118A  20AB  120A  118A  	fcall	___awdiv
  1111  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1112  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1113  01C4  0844               	movf	?___awdiv,w
  1114  01C5  00CF               	movwf	??_displayValue+2
  1115  01C6  084F               	movf	??_displayValue+2,w
  1116  01C7  00A5               	movwf	_displayDigits+1
  1117  01C8                     l1020:
  1118  01C8  0850               	movf	displayValue@valor,w
  1119  01C9  390F               	andlw	15
  1120  01CA  00CD               	movwf	??_displayValue
  1121  01CB  084D               	movf	??_displayValue,w
  1122  01CC  00A4               	movwf	_displayDigits
  1123  01CD                     l126:
  1124  01CD  0008               	return
  1125  01CE                     __end_of_displayValue:
  1126                           
  1127                           	psect	text5
  1128  00AB                     __ptext5:	
  1129 ;; *************** function ___awdiv *****************
  1130 ;; Defined at:
  1131 ;;		line 5 in file "D:\programas\xc8\pic\sources\c90\common\awdiv.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  divisor         2    0[BANK0 ] int 
  1134 ;;  dividend        2    2[BANK0 ] int 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  quotient        2    7[BANK0 ] int 
  1137 ;;  sign            1    6[BANK0 ] unsigned char 
  1138 ;;  counter         1    5[BANK0 ] unsigned char 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  2    0[BANK0 ] int 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       4       0       0       0
  1149 ;;      Locals:         0       4       0       0       0
  1150 ;;      Temps:          0       1       0       0       0
  1151 ;;      Totals:         0       9       0       0       0
  1152 ;;Total ram usage:        9 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    2
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_displayValue
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function ___awdiv
  1164  00AB                     ___awdiv:
  1165  00AB                     l938:	
  1166                           ;incstack = 0
  1167                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1168                           
  1169  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1170  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1171  00AD  01CA               	clrf	___awdiv@sign
  1172  00AE                     l940:
  1173  00AE  1FC5               	btfss	___awdiv@divisor+1,7
  1174  00AF  28B1               	goto	u241
  1175  00B0  28B2               	goto	u240
  1176  00B1                     u241:
  1177  00B1  28B9               	goto	l946
  1178  00B2                     u240:
  1179  00B2                     l942:
  1180  00B2  09C4               	comf	___awdiv@divisor,f
  1181  00B3  09C5               	comf	___awdiv@divisor+1,f
  1182  00B4  0AC4               	incf	___awdiv@divisor,f
  1183  00B5  1903               	skipnz
  1184  00B6  0AC5               	incf	___awdiv@divisor+1,f
  1185  00B7                     l944:
  1186  00B7  01CA               	clrf	___awdiv@sign
  1187  00B8  0ACA               	incf	___awdiv@sign,f
  1188  00B9                     l946:
  1189  00B9  1FC7               	btfss	___awdiv@dividend+1,7
  1190  00BA  28BC               	goto	u251
  1191  00BB  28BD               	goto	u250
  1192  00BC                     u251:
  1193  00BC  28C6               	goto	l952
  1194  00BD                     u250:
  1195  00BD                     l948:
  1196  00BD  09C6               	comf	___awdiv@dividend,f
  1197  00BE  09C7               	comf	___awdiv@dividend+1,f
  1198  00BF  0AC6               	incf	___awdiv@dividend,f
  1199  00C0  1903               	skipnz
  1200  00C1  0AC7               	incf	___awdiv@dividend+1,f
  1201  00C2                     l950:
  1202  00C2  3001               	movlw	1
  1203  00C3  00C8               	movwf	??___awdiv
  1204  00C4  0848               	movf	??___awdiv,w
  1205  00C5  06CA               	xorwf	___awdiv@sign,f
  1206  00C6                     l952:
  1207  00C6  01CB               	clrf	___awdiv@quotient
  1208  00C7  01CC               	clrf	___awdiv@quotient+1
  1209  00C8                     l954:
  1210  00C8  0844               	movf	___awdiv@divisor,w
  1211  00C9  0445               	iorwf	___awdiv@divisor+1,w
  1212  00CA  1903               	btfsc	3,2
  1213  00CB  28CD               	goto	u261
  1214  00CC  28CE               	goto	u260
  1215  00CD                     u261:
  1216  00CD  2905               	goto	l974
  1217  00CE                     u260:
  1218  00CE                     l956:
  1219  00CE  01C9               	clrf	___awdiv@counter
  1220  00CF  0AC9               	incf	___awdiv@counter,f
  1221  00D0  28DC               	goto	l962
  1222  00D1                     l958:
  1223  00D1  3001               	movlw	1
  1224  00D2                     u275:
  1225  00D2  1003               	clrc
  1226  00D3  0DC4               	rlf	___awdiv@divisor,f
  1227  00D4  0DC5               	rlf	___awdiv@divisor+1,f
  1228  00D5  3EFF               	addlw	-1
  1229  00D6  1D03               	skipz
  1230  00D7  28D2               	goto	u275
  1231  00D8                     l960:
  1232  00D8  3001               	movlw	1
  1233  00D9  00C8               	movwf	??___awdiv
  1234  00DA  0848               	movf	??___awdiv,w
  1235  00DB  07C9               	addwf	___awdiv@counter,f
  1236  00DC                     l962:
  1237  00DC  1FC5               	btfss	___awdiv@divisor+1,7
  1238  00DD  28DF               	goto	u281
  1239  00DE  28E0               	goto	u280
  1240  00DF                     u281:
  1241  00DF  28D1               	goto	l958
  1242  00E0                     u280:
  1243  00E0                     l964:
  1244  00E0  3001               	movlw	1
  1245  00E1                     u295:
  1246  00E1  1003               	clrc
  1247  00E2  0DCB               	rlf	___awdiv@quotient,f
  1248  00E3  0DCC               	rlf	___awdiv@quotient+1,f
  1249  00E4  3EFF               	addlw	-1
  1250  00E5  1D03               	skipz
  1251  00E6  28E1               	goto	u295
  1252  00E7  0845               	movf	___awdiv@divisor+1,w
  1253  00E8  0247               	subwf	___awdiv@dividend+1,w
  1254  00E9  1D03               	skipz
  1255  00EA  28ED               	goto	u305
  1256  00EB  0844               	movf	___awdiv@divisor,w
  1257  00EC  0246               	subwf	___awdiv@dividend,w
  1258  00ED                     u305:
  1259  00ED  1C03               	skipc
  1260  00EE  28F0               	goto	u301
  1261  00EF  28F1               	goto	u300
  1262  00F0                     u301:
  1263  00F0  28F8               	goto	l970
  1264  00F1                     u300:
  1265  00F1                     l966:
  1266  00F1  0844               	movf	___awdiv@divisor,w
  1267  00F2  02C6               	subwf	___awdiv@dividend,f
  1268  00F3  0845               	movf	___awdiv@divisor+1,w
  1269  00F4  1C03               	skipc
  1270  00F5  03C7               	decf	___awdiv@dividend+1,f
  1271  00F6  02C7               	subwf	___awdiv@dividend+1,f
  1272  00F7                     l968:
  1273  00F7  144B               	bsf	___awdiv@quotient,0
  1274  00F8                     l970:
  1275  00F8  3001               	movlw	1
  1276  00F9                     u315:
  1277  00F9  1003               	clrc
  1278  00FA  0CC5               	rrf	___awdiv@divisor+1,f
  1279  00FB  0CC4               	rrf	___awdiv@divisor,f
  1280  00FC  3EFF               	addlw	-1
  1281  00FD  1D03               	skipz
  1282  00FE  28F9               	goto	u315
  1283  00FF                     l972:
  1284  00FF  3001               	movlw	1
  1285  0100  02C9               	subwf	___awdiv@counter,f
  1286  0101  1D03               	btfss	3,2
  1287  0102  2904               	goto	u321
  1288  0103  2905               	goto	u320
  1289  0104                     u321:
  1290  0104  28E0               	goto	l964
  1291  0105                     u320:
  1292  0105                     l974:
  1293  0105  084A               	movf	___awdiv@sign,w
  1294  0106  1903               	btfsc	3,2
  1295  0107  2909               	goto	u331
  1296  0108  290A               	goto	u330
  1297  0109                     u331:
  1298  0109  290F               	goto	l978
  1299  010A                     u330:
  1300  010A                     l976:
  1301  010A  09CB               	comf	___awdiv@quotient,f
  1302  010B  09CC               	comf	___awdiv@quotient+1,f
  1303  010C  0ACB               	incf	___awdiv@quotient,f
  1304  010D  1903               	skipnz
  1305  010E  0ACC               	incf	___awdiv@quotient+1,f
  1306  010F                     l978:
  1307  010F  084C               	movf	___awdiv@quotient+1,w
  1308  0110  00C5               	movwf	?___awdiv+1
  1309  0111  084B               	movf	___awdiv@quotient,w
  1310  0112  00C4               	movwf	?___awdiv
  1311  0113                     l373:
  1312  0113  0008               	return
  1313  0114                     __end_of___awdiv:
  1314                           
  1315                           	psect	text6
  1316  003C                     __ptext6:	
  1317 ;; *************** function _isr *****************
  1318 ;; Defined at:
  1319 ;;		line 86 in file "main.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          5       0       0       0       0
  1336 ;;      Totals:         5       0       0       0       0
  1337 ;;Total ram usage:        5 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    1
  1340 ;; This function calls:
  1341 ;;		_isrADC
  1342 ;;		_isrTimer0
  1343 ;; This function is called by:
  1344 ;;		Interrupt level 1
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _isr
  1350  003C                     _isr:
  1351  003C                     i1l1092:
  1352                           
  1353                           ;main.c: 87:     if (INTCONbits.RBIF){
  1354  003C  1C0B               	btfss	11,0	;volatile
  1355  003D  283F               	goto	u39_21
  1356  003E  2840               	goto	u39_20
  1357  003F                     u39_21:
  1358  003F  288B               	goto	i1l1118
  1359  0040                     u39_20:
  1360  0040                     i1l1094:
  1361                           
  1362                           ;main.c: 88:         portbAnterior = portbActual;
  1363  0040  087C               	movf	_portbActual,w	;volatile
  1364  0041  00F2               	movwf	??_isr
  1365  0042  0872               	movf	??_isr,w
  1366  0043  00FD               	movwf	_portbAnterior	;volatile
  1367                           
  1368                           ;main.c: 89:         portbActual = PORTB;
  1369  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0046  0806               	movf	6,w	;volatile
  1372  0047  00F2               	movwf	??_isr
  1373  0048  0872               	movf	??_isr,w
  1374  0049  00FC               	movwf	_portbActual	;volatile
  1375  004A                     i1l1096:
  1376                           
  1377                           ;main.c: 91:         if ((portbAnterior & 1) == 0 && (portbActual & 1) == 1){
  1378  004A  187D               	btfsc	_portbAnterior,0	;volatile
  1379  004B  284D               	goto	u40_21
  1380  004C  284E               	goto	u40_20
  1381  004D                     u40_21:
  1382  004D  286B               	goto	i1l1106
  1383  004E                     u40_20:
  1384  004E                     i1l1098:
  1385  004E  1C7C               	btfss	_portbActual,0	;volatile
  1386  004F  2851               	goto	u41_21
  1387  0050  2852               	goto	u41_20
  1388  0051                     u41_21:
  1389  0051  286B               	goto	i1l1106
  1390  0052                     u41_20:
  1391  0052                     i1l1100:
  1392                           
  1393                           ;main.c: 93:             if (micros - timeB1 >= 50){
  1394  0052  0877               	movf	_timeB1,w	;volatile
  1395  0053  0279               	subwf	_micros,w	;volatile
  1396  0054  00F2               	movwf	??_isr
  1397  0055  0878               	movf	_timeB1+1,w	;volatile
  1398  0056  1C03               	skipc
  1399  0057  0A78               	incf	_timeB1+1,w	;volatile
  1400  0058  027A               	subwf	_micros+1,w	;volatile
  1401  0059  00F3               	movwf	??_isr+1
  1402  005A  3000               	movlw	0
  1403  005B  0273               	subwf	??_isr+1,w
  1404  005C  3032               	movlw	50
  1405  005D  1903               	skipnz
  1406  005E  0272               	subwf	??_isr,w
  1407  005F  1C03               	skipc
  1408  0060  2862               	goto	u42_21
  1409  0061  2863               	goto	u42_20
  1410  0062                     u42_21:
  1411  0062  286B               	goto	i1l1106
  1412  0063                     u42_20:
  1413  0063                     i1l1102:
  1414                           
  1415                           ;main.c: 96:                 timeB1 = micros;
  1416  0063  087A               	movf	_micros+1,w	;volatile
  1417  0064  00F8               	movwf	_timeB1+1	;volatile
  1418  0065  0879               	movf	_micros,w	;volatile
  1419  0066  00F7               	movwf	_timeB1	;volatile
  1420  0067                     i1l1104:
  1421                           
  1422                           ;main.c: 97:                 PORTD++;
  1423  0067  3001               	movlw	1
  1424  0068  00F2               	movwf	??_isr
  1425  0069  0872               	movf	??_isr,w
  1426  006A  0788               	addwf	8,f	;volatile
  1427  006B                     i1l1106:
  1428                           
  1429                           ;main.c: 101:         if((portbAnterior & 2) == 0 && (portbActual & 2) == 2){
  1430  006B  18FD               	btfsc	_portbAnterior,1	;volatile
  1431  006C  286E               	goto	u43_21
  1432  006D  286F               	goto	u43_20
  1433  006E                     u43_21:
  1434  006E  288A               	goto	i1l1116
  1435  006F                     u43_20:
  1436  006F                     i1l1108:
  1437  006F  1CFC               	btfss	_portbActual,1	;volatile
  1438  0070  2872               	goto	u44_21
  1439  0071  2873               	goto	u44_20
  1440  0072                     u44_21:
  1441  0072  288A               	goto	i1l1116
  1442  0073                     u44_20:
  1443  0073                     i1l1110:
  1444                           
  1445                           ;main.c: 102:             if(micros - timeB2 >= 50){
  1446  0073  0826               	movf	_timeB2,w	;volatile
  1447  0074  0279               	subwf	_micros,w	;volatile
  1448  0075  00F2               	movwf	??_isr
  1449  0076  0827               	movf	_timeB2+1,w	;volatile
  1450  0077  1C03               	skipc
  1451  0078  0A27               	incf	_timeB2+1,w	;volatile
  1452  0079  027A               	subwf	_micros+1,w	;volatile
  1453  007A  00F3               	movwf	??_isr+1
  1454  007B  3000               	movlw	0
  1455  007C  0273               	subwf	??_isr+1,w
  1456  007D  3032               	movlw	50
  1457  007E  1903               	skipnz
  1458  007F  0272               	subwf	??_isr,w
  1459  0080  1C03               	skipc
  1460  0081  2883               	goto	u45_21
  1461  0082  2884               	goto	u45_20
  1462  0083                     u45_21:
  1463  0083  288A               	goto	i1l1116
  1464  0084                     u45_20:
  1465  0084                     i1l1112:
  1466                           
  1467                           ;main.c: 103:                 timeB2 = micros;
  1468  0084  087A               	movf	_micros+1,w	;volatile
  1469  0085  00A7               	movwf	_timeB2+1	;volatile
  1470  0086  0879               	movf	_micros,w	;volatile
  1471  0087  00A6               	movwf	_timeB2	;volatile
  1472  0088                     i1l1114:
  1473                           
  1474                           ;main.c: 104:                 PORTD--;
  1475  0088  3001               	movlw	1
  1476  0089  0288               	subwf	8,f	;volatile
  1477  008A                     i1l1116:
  1478                           
