

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 09:48:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
                    l691 079C                      l683 078A                      l675 0788  
                    l667 0782                      l659 077B                      l693 07A0  
                    l685 078E                      l677 0788                      l669 0783  
                    l695 07A2                      l687 0792                      l679 0788  
                    l697 07A7                      l689 0798                      l699 07AB  
                    u100 07ED                      u101 07EC                      u110 07F8  
                    u111 07F7                      u127 0790                      u137 07B4  
                    u147 0757                      u157 0768                     _main 0774  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0073                   _ANSELH 0189  
       __end_of_semaforo 0774  __end_of__initialization 07FC           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 0774                ?_semaforo 0070  
                __ptext1 074B     end_of_initialization 07FC               ??_semaforo 0070  
              _PORTDbits 0008               main@inicio 0076      start_initialization 07FC  
              ___latbits 0002        __size_of_semaforo 0029        main@puertobActual 0078  
          __size_of_main 0088                 _semaforo 074B      main@puertobAnterior 0077  
